"above","au dessus","147"
"abroad","Ã  l'Ã©tranger","64"
"absence","absence","55"
"abuse","abuser de","76"
"according","selon","55"
"account","Compte","57"
"accuse","accuser","53"
"acquainted","connaissance","43"
"action","action","234"
"advantage","avantage","88"
"advice","Conseil","43"
"affairs","affaires","68"
"affection","affection","118"
"affections","affections","40"
"afraid","peur","41"
"after","aprÃ¨s","543"
"afterwards","ensuite","38"
"again","encore","1364"
"alive","vivant","93"
"almost","presque","161"
"alone","seul","237"
"along","le long de","112"
"already","dÃ©jÃ ","148"
"although","bien que","79"
"always","toujours","63"
"ambition","ambition","49"
"ancient","ancien","82"
"angel","ange","345"
"anger","colÃ¨re","365"
"another","un autre","455"
"answer","rÃ©pondre","480"
"anything","n'importe quoi","105"
"apparel","vÃªtements","48"
"appear","apparaÃ®tre","231"
"appears","apparaÃ®t","50"
"approach","approche","103"
"argument","argument","78"
"ariel","Ariel","93"
"armour","armure","57"
"aside","de cÃ´tÃ©","468"
"asleep","endormi","60"
"assure","assurer","71"
"athens","AthÃ¨nes","72"
"attend","assister","416"
"attended","assistÃ©","46"
"authority","autoritÃ©","55"
"avoid","Ã©viter","52"
"awake","Ã©veillÃ©","87"
"awhile","quelque temps","102"
"banish","bannir","205"
"barren","DÃ©nudÃ©","43"
"bassianus","bassianus","45"
"bastard","Connard","234"
"battle","bataille","146"
"beard","barbe","124"
"bearing","palier","76"
"bears","ours","110"
"beast","la bÃªte","130"
"beaten","battu","50"
"beauty","beautÃ©","233"
"because","car","187"
"become","devenir","210"
"bedford","Bedford","49"
"before","avant","840"
"beggar","mendiant","125"
"begin","commencer","188"
"behalf","nom","46"
"behind","derriÃ¨re","120"
"behold","voir","199"
"being","Ã©tant","664"
"believe","croyez","253"
"belike","Ãªtre comme","42"
"below","au dessous de","54"
"benefit","avantage","47"
"besides","outre","109"
"betray","trahir","68"
"better","mieux","612"
"between","entre","241"
"beyond","au-delÃ ","60"
"birth","naissance","101"
"bishop","Ã©vÃªque","134"
"bitter","amer","96"
"black","noir","197"
"blame","faire des reproches","94"
"bless","bÃ©nir","277"
"blessing","bÃ©nÃ©diction","67"
"blest","heureux","84"
"blind","aveugle","105"
"blood","du sang","947"
"blows","coups","73"
"blunt","cru","80"
"blush","rougir","89"
"bodies","corps","44"
"bones","des os","76"
"borne","supportÃ©","96"
"bottom","bas","110"
"bought","achetÃ©","51"
"bound","liÃ©","229"
"bounty","prime","42"
"brain","cerveau","154"
"brains","cerveaux","49"
"brave","courageux","223"
"breast","Sein","117"
"breath","souffle","360"
"breed","race","110"
"brief","bref","114"
"bright","brillant","82"
"bring","apporter","526"
"broke","cassÃ©","383"
"brook","ruisseau","93"
"brother","frÃ¨re","734"
"brought","apportÃ©","196"
"brows","sourcils","49"
"burden","fardeau","62"
"buried","enterrÃ©","59"
"burning","brÃ»lant","52"
"business","Entreprise","236"
"cannot","ne peux pas","762"
"capitol","Capitole","43"
"captain","capitaine","206"
"cardinal","cardinal","172"
"cares","se soucie","36"
"carry","porter","113"
"castle","ChÃ¢teau","116"
"catch","capture","93"
"cause","cause","549"
"cease","cesser","68"
"certain","certain","236"
"chain","chaÃ®ne","81"
"chair","chaise","46"
"challenge","dÃ©fi","57"
"chamber","chambre","220"
"chance","chance","211"
"change","changement","246"
"charge","charge","493"
"charity","charitÃ©","55"
"chaste","chaste","46"
"cheek","joue","243"
"cheer","acclamation","131"
"chide","gronder","59"
"chief","chef","223"
"child","enfant","392"
"choice","choix","72"
"church","Ã©glise","100"
"cinna","cinna","40"
"citizen","citoyenne","268"
"civil","civil","68"
"claim","prÃ©tendre","187"
"clarence","clartÃ©","211"
"claud","claud","307"
"claudio","Claudio","180"
"clear","clair","86"
"clifford","Clifford","140"
"close","proche","168"
"cloten","cailloter","111"
"clothes","vÃªtements","41"
"clouds","des nuages","59"
"clown","pitre","355"
"college","UniversitÃ©","227"
"colour","Couleur","168"
"comes","vient","701"
"comfort","confort","254"
"coming","venir","172"
"cominius","cominius","104"
"command","commander","291"
"commanded","commandÃ©","40"
"commend","saluer","155"
"commercial","commercial","442"
"commission","commission","52"
"commit","commettre","86"
"common","commun","247"
"companion","un compagnon","55"
"company","entreprise","215"
"complete","AchevÃ©e","247"
"complexion","complexion","47"
"condition","Ã©tat","89"
"conduct","conduite","53"
"confess","avouer","185"
"conscience","conscience","127"
"consent","consentement","112"
"consider","considÃ©rer","89"
"constable","gendarme","90"
"constant","constant","72"
"contempt","mÃ©pris","55"
"content","contenu","270"
"contrary","contraire","47"
"copies","copies","446"
"copyright","droits d'auteur","228"
"could","pourrait","654"
"council","conseil","58"
"counsel","Conseil","176"
"count","compter","878"
"counterfeit","contrefaire","69"
"countess","comtesse","123"
"country","pays","243"
"courage","courage","89"
"course","cours","253"
"court","tribunal","474"
"courtesy","courtoisie","66"
"cousin","cousin","287"
"coward","lÃ¢che","150"
"crave","demander","73"
"creature","crÃ©ature","110"
"credit","crÃ©dit","73"
"cromwell","Cromwell","44"
"cross","traverser","126"
"crown","couronne","395"
"cruel","cruel","100"
"cunning","ruse","81"
"cupid","Cupidon","60"
"curse","malÃ©diction","182"
"custom","Douane","72"
"dagger","dague","57"
